LAT,LON,DATE,T2M
-4.96019,119.56881,9/28/2001,27.79
-4.96019,119.56881,9/29/2001,27.02
-4.96019,119.56881,9/30/2001,25.53
-4.96019,119.56881,10/1/2001,25.74
-4.96019,119.56881,10/2/2001,26.93
-4.96019,119.56881,10/3/2001,27.1
-4.96019,119.56881,10/4/2001,27.12
-4.96019,119.56881,10/5/2001,27.15
-4.96019,119.56881,10/6/2001,27.26
-4.96019,119.56881,10/7/2001,27.68
-4.96019,119.56881,10/8/2001,27.39
-4.96019,119.56881,10/9/2001,27.55
-4.96019,119.56881,10/10/2001,27.69
-4.96019,119.56881,10/11/2001,27.96
-4.96019,119.56881,10/12/2001,28.39
-4.96019,119.56881,10/13/2001,27.07
-4.96019,119.56881,10/14/2001,27.94
-4.96019,119.56881,10/15/2001,28.19
-4.96019,119.56881,10/16/2001,28.77
-4.96019,119.56881,10/17/2001,28.13
-4.96019,119.56881,10/18/2001,27.57
-4.96019,119.56881,10/19/2001,27.63
-4.96019,119.56881,10/20/2001,27.67
-4.96019,119.56881,10/21/2001,27.43
-4.96019,119.56881,10/22/2001,26.83
-4.96019,119.56881,10/23/2001,26.29
-4.96019,119.56881,10/24/2001,27.31
-4.96019,119.56881,10/25/2001,28.09
-4.96019,119.56881,10/26/2001,27.97
-4.96019,119.56881,10/27/2001,27.89
-4.96019,119.56881,10/28/2001,28.23
-4.96019,119.56881,10/29/2001,28.28
-4.96019,119.56881,10/30/2001,25.8
-4.96019,119.56881,10/31/2001,25.93
-4.96019,119.56881,11/1/2001,26.24
-4.96019,119.56881,11/2/2001,26.43
-4.96019,119.56881,11/3/2001,26.95
-4.96019,119.56881,11/4/2001,27.14
-4.96019,119.56881,11/5/2001,27.41
-4.96019,119.56881,11/6/2001,27.89
-4.96019,119.56881,11/7/2001,27.01
-4.96019,119.56881,11/8/2001,26.77
-4.96019,119.56881,11/9/2001,26.49
-4.96019,119.56881,11/10/2001,26.26
-4.96019,119.56881,11/11/2001,25.59
-4.96019,119.56881,11/12/2001,25.82
-4.96019,119.56881,11/13/2001,26.24
-4.96019,119.56881,11/14/2001,26.64
-4.96019,119.56881,11/15/2001,26.85
-4.96019,119.56881,11/16/2001,25.93
-4.96019,119.56881,11/17/2001,25.72
-4.96019,119.56881,11/18/2001,26.58
-4.96019,119.56881,11/19/2001,26.53
-4.96019,119.56881,11/20/2001,26.92
-4.96019,119.56881,11/21/2001,26.31
-4.96019,119.56881,11/22/2001,25.52
-4.96019,119.56881,11/23/2001,25.41
-4.96019,119.56881,11/24/2001,25.8
-4.96019,119.56881,11/25/2001,25.7
-4.96019,119.56881,11/26/2001,25.76
-4.96019,119.56881,11/27/2001,25.65
-4.96019,119.56881,11/28/2001,25.63
-4.96019,119.56881,11/29/2001,25.7
-4.96019,119.56881,11/30/2001,25.73
-4.96019,119.56881,12/1/2001,25.68
-4.96019,119.56881,12/2/2001,25.62
-4.96019,119.56881,12/3/2001,25.36
-4.96019,119.56881,12/4/2001,25.66
-4.96019,119.56881,12/5/2001,25.7
-4.96019,119.56881,12/6/2001,25.57
-4.96019,119.56881,12/7/2001,25.47
-4.96019,119.56881,12/8/2001,25.09
-4.96019,119.56881,12/9/2001,25.59
-4.96019,119.56881,12/10/2001,25.08
-4.96019,119.56881,12/11/2001,24.98
-4.96019,119.56881,12/12/2001,24.59
-4.96019,119.56881,12/13/2001,25.55
-4.96019,119.56881,12/14/2001,26.35
-4.96019,119.56881,12/15/2001,26.31
-4.96019,119.56881,12/16/2001,25.49
-4.96019,119.56881,12/17/2001,26.01
-4.96019,119.56881,12/18/2001,25.08
-4.96019,119.56881,12/19/2001,25.53
-4.96019,119.56881,12/20/2001,25.86
-4.96019,119.56881,12/21/2001,26.25
-4.96019,119.56881,12/22/2001,25.59
-4.96019,119.56881,12/23/2001,25.84
-4.96019,119.56881,12/24/2001,25.53
-4.96019,119.56881,12/25/2001,25.28
-4.96019,119.56881,12/26/2001,25.09
-4.96019,119.56881,12/27/2001,25.01
-4.96019,119.56881,12/28/2001,25.19
-4.96019,119.56881,12/29/2001,25.44
-4.96019,119.56881,12/30/2001,25.26
-4.96019,119.56881,12/31/2001,25.89
-4.96019,119.56881,1/1/2002,25.33
-4.96019,119.56881,1/2/2002,24.92
-4.96019,119.56881,1/3/2002,25.18
-4.96019,119.56881,1/4/2002,25.42
-4.96019,119.56881,1/5/2002,25.79
-4.96019,119.56881,1/6/2002,25.39
-4.96019,119.56881,1/7/2002,25.33
-4.96019,119.56881,1/8/2002,25.65
-4.96019,119.56881,1/9/2002,25.11
-4.96019,119.56881,1/10/2002,25.06
-4.96019,119.56881,1/11/2002,25.82
-4.96019,119.56881,1/12/2002,25.79
-4.96019,119.56881,1/13/2002,26.31
-4.96019,119.56881,1/14/2002,25.95
-4.96019,119.56881,1/15/2002,26.37
-4.96019,119.56881,1/16/2002,26.09
-4.96019,119.56881,1/17/2002,25.85
-4.96019,119.56881,1/18/2002,25.54
-4.96019,119.56881,1/19/2002,25.2
-4.96019,119.56881,1/20/2002,25.16
-4.96019,119.56881,1/21/2002,25.01
-4.96019,119.56881,1/22/2002,25.11
-4.96019,119.56881,1/23/2002,24.63
-4.96019,119.56881,1/24/2002,24.79
-4.96019,119.56881,1/25/2002,25.05
-4.96019,119.56881,1/26/2002,25.35
-4.96019,119.56881,1/27/2002,26.15
-4.96019,119.56881,1/28/2002,26.08
-4.96019,119.56881,1/29/2002,25.68
-4.96019,119.56881,1/30/2002,25.35
-4.96019,119.56881,1/31/2002,25.34
-4.96019,119.56881,2/1/2002,26.19
-4.96019,119.56881,2/2/2002,25.93
-4.96019,119.56881,2/3/2002,26.04
-4.96019,119.56881,2/4/2002,25.95
-4.96019,119.56881,2/5/2002,25.38
-4.96019,119.56881,2/6/2002,25.73
-4.96019,119.56881,2/7/2002,25.46
-4.96019,119.56881,2/8/2002,25.29
-4.96019,119.56881,2/9/2002,25.27
-4.96019,119.56881,2/10/2002,25.47
-4.96019,119.56881,2/11/2002,25.47
-4.96019,119.56881,2/12/2002,25.39
-4.96019,119.56881,2/13/2002,25.16
-4.96019,119.56881,2/14/2002,24.61
-4.96019,119.56881,2/15/2002,24.53
-4.96019,119.56881,2/16/2002,24.92
-4.96019,119.56881,2/17/2002,24.95
-4.96019,119.56881,2/18/2002,24.68
-4.96019,119.56881,2/19/2002,25.35
-4.96019,119.56881,2/20/2002,25.57
-4.96019,119.56881,2/21/2002,25.25
-4.96019,119.56881,2/22/2002,24.79
-4.96019,119.56881,2/23/2002,24.78
-4.96019,119.56881,2/24/2002,24.79
-4.96019,119.56881,2/25/2002,25.33
-4.96019,119.56881,2/26/2002,25.21
-4.96019,119.56881,2/27/2002,25.87
-4.96019,119.56881,2/28/2002,25.99
-4.96019,119.56881,3/1/2002,25.44
-4.96019,119.56881,3/2/2002,26.18
-4.96019,119.56881,3/3/2002,26.7
-4.96019,119.56881,3/4/2002,26.51
-4.96019,119.56881,3/5/2002,26.57
-4.96019,119.56881,3/6/2002,26.26
-4.96019,119.56881,3/7/2002,25.63
-4.96019,119.56881,3/8/2002,25.58
-4.96019,119.56881,3/9/2002,25.62
-4.96019,119.56881,3/10/2002,25.61
-4.96019,119.56881,3/11/2002,25.57
-4.96019,119.56881,3/12/2002,26.47
-4.96019,119.56881,3/13/2002,26.74
-4.96019,119.56881,3/14/2002,26.57
-4.96019,119.56881,3/15/2002,26.23
-4.96019,119.56881,3/16/2002,27.14
-4.96019,119.56881,3/17/2002,26.7
-4.96019,119.56881,3/18/2002,26.24
-4.96019,119.56881,3/19/2002,26.52
-4.96019,119.56881,3/20/2002,26.64
-4.96019,119.56881,3/21/2002,27.13
-4.96019,119.56881,3/22/2002,27.32
-4.96019,119.56881,3/23/2002,27.26
-4.96019,119.56881,3/24/2002,26.24
-4.96019,119.56881,3/25/2002,26.7
-4.96019,119.56881,3/26/2002,26.25
-4.96019,119.56881,3/27/2002,25.9
-4.96019,119.56881,3/28/2002,26.21
-4.96019,119.56881,3/29/2002,26.2
-4.96019,119.56881,3/30/2002,26.43
-4.96019,119.56881,3/31/2002,25.8
-4.96019,119.56881,4/1/2002,26.17
-4.96019,119.56881,4/2/2002,25.33
-4.96019,119.56881,4/3/2002,25.41
-4.96019,119.56881,4/4/2002,26.27
-4.96019,119.56881,4/5/2002,25.94
-4.96019,119.56881,4/6/2002,26.75
-4.96019,119.56881,4/7/2002,26.8
-4.96019,119.56881,4/8/2002,26.57
-4.96019,119.56881,4/9/2002,26.34
-4.96019,119.56881,4/10/2002,25.81
-4.96019,119.56881,4/11/2002,25.56
-4.96019,119.56881,4/12/2002,26.61
-4.96019,119.56881,4/13/2002,26.7
-4.96019,119.56881,4/14/2002,26.92
-4.96019,119.56881,4/15/2002,26.29
-4.96019,119.56881,4/16/2002,26.03
-4.96019,119.56881,4/17/2002,26.72
-4.96019,119.56881,4/18/2002,26.64
-4.96019,119.56881,4/19/2002,26.66
-4.96019,119.56881,4/20/2002,26.86
-4.96019,119.56881,4/21/2002,26.55
-4.96019,119.56881,4/22/2002,26.24
-4.96019,119.56881,4/23/2002,26.61
-4.96019,119.56881,4/24/2002,26.89
-4.96019,119.56881,4/25/2002,26.62
-4.96019,119.56881,4/26/2002,26.3
-4.96019,119.56881,4/27/2002,26.71
-4.96019,119.56881,4/28/2002,26.7
-4.96019,119.56881,4/29/2002,26.72
-4.96019,119.56881,4/30/2002,26.73
-4.96019,119.56881,5/1/2002,26
-4.96019,119.56881,5/2/2002,26.11
-4.96019,119.56881,5/3/2002,26.19
-4.96019,119.56881,5/4/2002,26.51
-4.96019,119.56881,5/5/2002,26.69
-4.96019,119.56881,5/6/2002,26.51
-4.96019,119.56881,5/7/2002,26.83
-4.96019,119.56881,5/8/2002,26.32
-4.96019,119.56881,5/9/2002,26.28
-4.96019,119.56881,5/10/2002,26.64
-4.96019,119.56881,5/11/2002,26.79
-4.96019,119.56881,5/12/2002,27.38
-4.96019,119.56881,5/13/2002,26.95
-4.96019,119.56881,5/14/2002,26.44
-4.96019,119.56881,5/15/2002,26.19
-4.96019,119.56881,5/16/2002,26.13
-4.96019,119.56881,5/17/2002,26.21
-4.96019,119.56881,5/18/2002,26.19
-4.96019,119.56881,5/19/2002,26.22
-4.96019,119.56881,5/20/2002,26.14
-4.96019,119.56881,5/21/2002,26.06
-4.96019,119.56881,5/22/2002,25.86
-4.96019,119.56881,5/23/2002,26.28
-4.96019,119.56881,5/24/2002,26.33
-4.96019,119.56881,5/25/2002,26
-4.96019,119.56881,5/26/2002,26
-4.96019,119.56881,5/27/2002,26.12
-4.96019,119.56881,5/28/2002,26.41
-4.96019,119.56881,5/29/2002,26.29
-4.96019,119.56881,5/30/2002,26
-4.96019,119.56881,5/31/2002,25.81
-4.96019,119.56881,6/1/2002,25.89
-4.96019,119.56881,6/2/2002,25.94
-4.96019,119.56881,6/3/2002,26.51
-4.96019,119.56881,6/4/2002,26.6
-4.96019,119.56881,6/5/2002,26.21
-4.96019,119.56881,6/6/2002,26.42
-4.96019,119.56881,6/7/2002,26.29
-4.96019,119.56881,6/8/2002,26.27
-4.96019,119.56881,6/9/2002,26.16
-4.96019,119.56881,6/10/2002,26.34
-4.96019,119.56881,6/11/2002,26.33
-4.96019,119.56881,6/12/2002,26.06
-4.96019,119.56881,6/13/2002,25.71
-4.96019,119.56881,6/14/2002,25.82
-4.96019,119.56881,6/15/2002,25.94
-4.96019,119.56881,6/16/2002,26.21
-4.96019,119.56881,6/17/2002,25.79
-4.96019,119.56881,6/18/2002,25.71
-4.96019,119.56881,6/19/2002,25.06
-4.96019,119.56881,6/20/2002,25.49
-4.96019,119.56881,6/21/2002,25.81
-4.96019,119.56881,6/22/2002,25.11
-4.96019,119.56881,6/23/2002,25.06
-4.96019,119.56881,6/24/2002,25.59
-4.96019,119.56881,6/25/2002,25.48
-4.96019,119.56881,6/26/2002,25.19
-4.96019,119.56881,6/27/2002,25.39
-4.96019,119.56881,6/28/2002,25.44
-4.96019,119.56881,6/29/2002,25.55
-4.96019,119.56881,6/30/2002,25.31
-4.96019,119.56881,7/1/2002,25.22
-4.96019,119.56881,7/2/2002,24.85
-4.96019,119.56881,7/3/2002,25.03
-4.96019,119.56881,7/4/2002,25.06
-4.96019,119.56881,7/5/2002,25.45
-4.96019,119.56881,7/6/2002,25.34
-4.96019,119.56881,7/7/2002,25.36
-4.96019,119.56881,7/8/2002,25.6
-4.96019,119.56881,7/9/2002,25.94
-4.96019,119.56881,7/10/2002,25.87
-4.96019,119.56881,7/11/2002,26.04
-4.96019,119.56881,7/12/2002,26.17
-4.96019,119.56881,7/13/2002,25.76
-4.96019,119.56881,7/14/2002,25.68
-4.96019,119.56881,7/15/2002,25.61
-4.96019,119.56881,7/16/2002,25.57
-4.96019,119.56881,7/17/2002,25.7
-4.96019,119.56881,7/18/2002,25.43
-4.96019,119.56881,7/19/2002,25.41
-4.96019,119.56881,7/20/2002,25.78
-4.96019,119.56881,7/21/2002,26.1
-4.96019,119.56881,7/22/2002,25.88
-4.96019,119.56881,7/23/2002,26.15
-4.96019,119.56881,7/24/2002,25.87
-4.96019,119.56881,7/25/2002,25.89
-4.96019,119.56881,7/26/2002,25.98
-4.96019,119.56881,7/27/2002,26.02
-4.96019,119.56881,7/28/2002,26.48
-4.96019,119.56881,7/29/2002,26.67
-4.96019,119.56881,7/30/2002,26.45
-4.96019,119.56881,7/31/2002,26.14
-4.96019,119.56881,8/1/2002,26.07
-4.96019,119.56881,8/2/2002,25.64
-4.96019,119.56881,8/3/2002,25.94
-4.96019,119.56881,8/4/2002,25.65
-4.96019,119.56881,8/5/2002,25.56
-4.96019,119.56881,8/6/2002,25.84
-4.96019,119.56881,8/7/2002,25.93
-4.96019,119.56881,8/8/2002,25.91
-4.96019,119.56881,8/9/2002,25.99
-4.96019,119.56881,8/10/2002,25.86
-4.96019,119.56881,8/11/2002,25.1
-4.96019,119.56881,8/12/2002,25.33
-4.96019,119.56881,8/13/2002,25.47
-4.96019,119.56881,8/14/2002,25.21
-4.96019,119.56881,8/15/2002,25.27
-4.96019,119.56881,8/16/2002,25.49
-4.96019,119.56881,8/17/2002,25.33
-4.96019,119.56881,8/18/2002,25.35
-4.96019,119.56881,8/19/2002,25.5
-4.96019,119.56881,8/20/2002,26.15
-4.96019,119.56881,8/21/2002,26.24
-4.96019,119.56881,8/22/2002,26.25
-4.96019,119.56881,8/23/2002,26.19
-4.96019,119.56881,8/24/2002,26.25
-4.96019,119.56881,8/25/2002,25.98
-4.96019,119.56881,8/26/2002,25.71
-4.96019,119.56881,8/27/2002,25.66
-4.96019,119.56881,8/28/2002,25.95
-4.96019,119.56881,8/29/2002,25.62
-4.96019,119.56881,8/30/2002,25.35
-4.96019,119.56881,8/31/2002,25.73
-4.96019,119.56881,9/1/2002,25.93
-4.96019,119.56881,9/2/2002,26.38
-4.96019,119.56881,9/3/2002,26.47
-4.96019,119.56881,9/4/2002,26.4
-4.96019,119.56881,9/5/2002,26.49
-4.96019,119.56881,9/6/2002,26.19
-4.96019,119.56881,9/7/2002,25.82
-4.96019,119.56881,9/8/2002,25.96
-4.96019,119.56881,9/9/2002,26.79
-4.96019,119.56881,9/10/2002,26.94
-4.96019,119.56881,9/11/2002,27.45
-4.96019,119.56881,9/12/2002,27.52
-4.96019,119.56881,9/13/2002,27.54
-4.96019,119.56881,9/14/2002,27.04
-4.96019,119.56881,9/15/2002,26.99
-4.96019,119.56881,9/16/2002,27.25
-4.96019,119.56881,9/17/2002,27.15
-4.96019,119.56881,9/18/2002,27.35
-4.96019,119.56881,9/19/2002,27.41
-4.96019,119.56881,9/20/2002,27.29
-4.96019,119.56881,9/21/2002,27.34
-4.96019,119.56881,9/22/2002,27.43
-4.96019,119.56881,9/23/2002,27.53
-4.96019,119.56881,9/24/2002,27.83
-4.96019,119.56881,9/25/2002,27.36
-4.96019,119.56881,9/26/2002,27.62
-4.96019,119.56881,9/27/2002,28.32
-4.96019,119.56881,9/28/2002,27.79
-4.96019,119.56881,9/29/2002,27.66
-4.96019,119.56881,9/30/2002,27.75
-4.96019,119.56881,10/1/2002,27.53
-4.96019,119.56881,10/2/2002,28.21
-4.96019,119.56881,10/3/2002,28.57
-4.96019,119.56881,10/4/2002,28.66
-4.96019,119.56881,10/5/2002,28.66
-4.96019,119.56881,10/6/2002,28.06
-4.96019,119.56881,10/7/2002,27.96
-4.96019,119.56881,10/8/2002,27.66
-4.96019,119.56881,10/9/2002,27.87
-4.96019,119.56881,10/10/2002,28.21
-4.96019,119.56881,10/11/2002,28.49
-4.96019,119.56881,10/12/2002,28.24
-4.96019,119.56881,10/13/2002,28.54
-4.96019,119.56881,10/14/2002,28.87
-4.96019,119.56881,10/15/2002,28.89
-4.96019,119.56881,10/16/2002,28.72
-4.96019,119.56881,10/17/2002,28.49
-4.96019,119.56881,10/18/2002,27.98
-4.96019,119.56881,10/19/2002,28.28
-4.96019,119.56881,10/20/2002,27.63
-4.96019,119.56881,10/21/2002,27.62
-4.96019,119.56881,10/22/2002,28.02
-4.96019,119.56881,10/23/2002,28.59
-4.96019,119.56881,10/24/2002,28.91
-4.96019,119.56881,10/25/2002,29.3
-4.96019,119.56881,10/26/2002,29.3
-4.96019,119.56881,10/27/2002,29.5
-4.96019,119.56881,10/28/2002,28.91
-4.96019,119.56881,10/29/2002,28.99
-4.96019,119.56881,10/30/2002,29
-4.96019,119.56881,10/31/2002,29.06
-4.96019,119.56881,11/1/2002,27.84
-4.96019,119.56881,11/2/2002,28.37
-4.96019,119.56881,11/3/2002,28.91
-4.96019,119.56881,11/4/2002,28.81
-4.96019,119.56881,11/5/2002,28.65
-4.96019,119.56881,11/6/2002,28.6
-4.96019,119.56881,11/7/2002,29.02
-4.96019,119.56881,11/8/2002,28.62
-4.96019,119.56881,11/9/2002,28.87
-4.96019,119.56881,11/10/2002,29.31
-4.96019,119.56881,11/11/2002,29.34
-4.96019,119.56881,11/12/2002,28.09
-4.96019,119.56881,11/13/2002,27.8
-4.96019,119.56881,11/14/2002,28.46
-4.96019,119.56881,11/15/2002,28.85
-4.96019,119.56881,11/16/2002,27.58
-4.96019,119.56881,11/17/2002,28.3
-4.96019,119.56881,11/18/2002,28.29
-4.96019,119.56881,11/19/2002,28.23
-4.96019,119.56881,11/20/2002,28.7
-4.96019,119.56881,11/21/2002,28.74
-4.96019,119.56881,11/22/2002,29.24
-4.96019,119.56881,11/23/2002,29.25
-4.96019,119.56881,11/24/2002,29.28
-4.96019,119.56881,11/25/2002,28.59
-4.96019,119.56881,11/26/2002,27.11
-4.96019,119.56881,11/27/2002,26.26
-4.96019,119.56881,11/28/2002,25.74
-4.96019,119.56881,11/29/2002,26.49
-4.96019,119.56881,11/30/2002,25.74
-4.96019,119.56881,12/1/2002,26.12
-4.96019,119.56881,12/2/2002,26.19
-4.96019,119.56881,12/3/2002,26.57
-4.96019,119.56881,12/4/2002,26.49
-4.96019,119.56881,12/5/2002,27.07
-4.96019,119.56881,12/6/2002,26.58
-4.96019,119.56881,12/7/2002,27.51
-4.96019,119.56881,12/8/2002,26.89
-4.96019,119.56881,12/9/2002,26.34
-4.96019,119.56881,12/10/2002,26.51
-4.96019,119.56881,12/11/2002,26.49
-4.96019,119.56881,12/12/2002,25.47
-4.96019,119.56881,12/13/2002,25.55
-4.96019,119.56881,12/14/2002,26.34
-4.96019,119.56881,12/15/2002,27.42
-4.96019,119.56881,12/16/2002,27.15
-4.96019,119.56881,12/17/2002,27.01
-4.96019,119.56881,12/18/2002,27.39
-4.96019,119.56881,12/19/2002,27.62
-4.96019,119.56881,12/20/2002,27.52
-4.96019,119.56881,12/21/2002,27.18
-4.96019,119.56881,12/22/2002,27.06
-4.96019,119.56881,12/23/2002,26.54
-4.96019,119.56881,12/24/2002,27.07
-4.96019,119.56881,12/25/2002,26.3
-4.96019,119.56881,12/26/2002,25.56
-4.96019,119.56881,12/27/2002,26.66
-4.96019,119.56881,12/28/2002,26.59
-4.96019,119.56881,12/29/2002,25.54
-4.96019,119.56881,12/30/2002,25.81
-4.96019,119.56881,12/31/2002,25.64
-4.96019,119.56881,1/1/2003,26.09
-4.96019,119.56881,1/2/2003,25.26
-4.96019,119.56881,1/3/2003,25.28
-4.96019,119.56881,1/4/2003,25.34
-4.96019,119.56881,1/5/2003,25.65
-4.96019,119.56881,1/6/2003,25.64
-4.96019,119.56881,1/7/2003,25.36
-4.96019,119.56881,1/8/2003,26.08
-4.96019,119.56881,1/9/2003,26.15
-4.96019,119.56881,1/10/2003,25.63
-4.96019,119.56881,1/11/2003,25.28
-4.96019,119.56881,1/12/2003,25.49
-4.96019,119.56881,1/13/2003,25.3
-4.96019,119.56881,1/14/2003,25.46
-4.96019,119.56881,1/15/2003,25.44
-4.96019,119.56881,1/16/2003,25
-4.96019,119.56881,1/17/2003,25.7
-4.96019,119.56881,1/18/2003,25.66
-4.96019,119.56881,1/19/2003,25.47
-4.96019,119.56881,1/20/2003,25.62
-4.96019,119.56881,1/21/2003,25.65
-4.96019,119.56881,1/22/2003,25.61
-4.96019,119.56881,1/23/2003,25.37
-4.96019,119.56881,1/24/2003,25.67
-4.96019,119.56881,1/25/2003,26.48
-4.96019,119.56881,1/26/2003,27.02
-4.96019,119.56881,1/27/2003,26.55
-4.96019,119.56881,1/28/2003,26.96
-4.96019,119.56881,1/29/2003,26.51
-4.96019,119.56881,1/30/2003,25.47
-4.96019,119.56881,1/31/2003,26.08
-4.96019,119.56881,2/1/2003,25.7
-4.96019,119.56881,2/2/2003,25.45
-4.96019,119.56881,2/3/2003,25.68
-4.96019,119.56881,2/4/2003,26.64
-4.96019,119.56881,2/5/2003,25.64
-4.96019,119.56881,2/6/2003,25.16
-4.96019,119.56881,2/7/2003,25.29
-4.96019,119.56881,2/8/2003,25.6
-4.96019,119.56881,2/9/2003,26.18
-4.96019,119.56881,2/10/2003,25.91
-4.96019,119.56881,2/11/2003,25.44
-4.96019,119.56881,2/12/2003,26.1
-4.96019,119.56881,2/13/2003,26.35
-4.96019,119.56881,2/14/2003,25.3
-4.96019,119.56881,2/15/2003,26.05
-4.96019,119.56881,2/16/2003,25.71
-4.96019,119.56881,2/17/2003,25.46
-4.96019,119.56881,2/18/2003,25.32
-4.96019,119.56881,2/19/2003,25.28
-4.96019,119.56881,2/20/2003,25.16
-4.96019,119.56881,2/21/2003,25.54
-4.96019,119.56881,2/22/2003,26.01
-4.96019,119.56881,2/23/2003,25.45
-4.96019,119.56881,2/24/2003,26.15
-4.96019,119.56881,2/25/2003,26.19
-4.96019,119.56881,2/26/2003,26.54
-4.96019,119.56881,2/27/2003,26.4
-4.96019,119.56881,2/28/2003,26
-4.96019,119.56881,3/1/2003,25.24
-4.96019,119.56881,3/2/2003,26.12
-4.96019,119.56881,3/3/2003,26.78
-4.96019,119.56881,3/4/2003,25.9
-4.96019,119.56881,3/5/2003,26.16
-4.96019,119.56881,3/6/2003,25.81
-4.96019,119.56881,3/7/2003,25.99
-4.96019,119.56881,3/8/2003,26.18
-4.96019,119.56881,3/9/2003,25.4
-4.96019,119.56881,3/10/2003,24.99
-4.96019,119.56881,3/11/2003,24.58
-4.96019,119.56881,3/12/2003,24.99
-4.96019,119.56881,3/13/2003,25.62
-4.96019,119.56881,3/14/2003,25.32
-4.96019,119.56881,3/15/2003,25.16
-4.96019,119.56881,3/16/2003,26.08
-4.96019,119.56881,3/17/2003,26.5
-4.96019,119.56881,3/18/2003,26.09
-4.96019,119.56881,3/19/2003,25.6
-4.96019,119.56881,3/20/2003,26.47
-4.96019,119.56881,3/21/2003,26.73
-4.96019,119.56881,3/22/2003,26.48
-4.96019,119.56881,3/23/2003,26.53
-4.96019,119.56881,3/24/2003,26.07
-4.96019,119.56881,3/25/2003,25.95
-4.96019,119.56881,3/26/2003,26.67
-4.96019,119.56881,3/27/2003,26.12
-4.96019,119.56881,3/28/2003,26.55
-4.96019,119.56881,3/29/2003,27.1
-4.96019,119.56881,3/30/2003,27.14
-4.96019,119.56881,3/31/2003,26.8
-4.96019,119.56881,4/1/2003,26.25
-4.96019,119.56881,4/2/2003,26.24
-4.96019,119.56881,4/3/2003,26.1
-4.96019,119.56881,4/4/2003,26.58
-4.96019,119.56881,4/5/2003,25.91
-4.96019,119.56881,4/6/2003,26.29
-4.96019,119.56881,4/7/2003,26.51
-4.96019,119.56881,4/8/2003,26.24
-4.96019,119.56881,4/9/2003,26.87
-4.96019,119.56881,4/10/2003,26.47
-4.96019,119.56881,4/11/2003,26.85
-4.96019,119.56881,4/12/2003,26.4
-4.96019,119.56881,4/13/2003,26.47
-4.96019,119.56881,4/14/2003,26.9
-4.96019,119.56881,4/15/2003,27.04
-4.96019,119.56881,4/16/2003,27.18
-4.96019,119.56881,4/17/2003,26.56
-4.96019,119.56881,4/18/2003,26.64
-4.96019,119.56881,4/19/2003,26.7
-4.96019,119.56881,4/20/2003,26.74
-4.96019,119.56881,4/21/2003,26.41
-4.96019,119.56881,4/22/2003,26.59
-4.96019,119.56881,4/23/2003,26.82
-4.96019,119.56881,4/24/2003,26.9
-4.96019,119.56881,4/25/2003,26.74
-4.96019,119.56881,4/26/2003,27.02
-4.96019,119.56881,4/27/2003,26.29
-4.96019,119.56881,4/28/2003,26.35
-4.96019,119.56881,4/29/2003,26.76
-4.96019,119.56881,4/30/2003,26.95
-4.96019,119.56881,5/1/2003,26.9
-4.96019,119.56881,5/2/2003,26.08
-4.96019,119.56881,5/3/2003,25.9
-4.96019,119.56881,5/4/2003,25.83
-4.96019,119.56881,5/5/2003,26.22
-4.96019,119.56881,5/6/2003,25.82
-4.96019,119.56881,5/7/2003,26.58
-4.96019,119.56881,5/8/2003,26.61
-4.96019,119.56881,5/9/2003,26.92
-4.96019,119.56881,5/10/2003,26.47
-4.96019,119.56881,5/11/2003,26.64
-4.96019,119.56881,5/12/2003,26.47
-4.96019,119.56881,5/13/2003,26.65
-4.96019,119.56881,5/14/2003,26.67
-4.96019,119.56881,5/15/2003,26.32
-4.96019,119.56881,5/16/2003,26.2
-4.96019,119.56881,5/17/2003,26.34
-4.96019,119.56881,5/18/2003,26.22
-4.96019,119.56881,5/19/2003,26.43
-4.96019,119.56881,5/20/2003,26.72
-4.96019,119.56881,5/21/2003,26.64
-4.96019,119.56881,5/22/2003,26.12
-4.96019,119.56881,5/23/2003,26.14
-4.96019,119.56881,5/24/2003,25.88
-4.96019,119.56881,5/25/2003,26.03
-4.96019,119.56881,5/26/2003,26.14
-4.96019,119.56881,5/27/2003,25.76
-4.96019,119.56881,5/28/2003,25.37
-4.96019,119.56881,5/29/2003,25.13
-4.96019,119.56881,5/30/2003,25.26
-4.96019,119.56881,5/31/2003,25.94
-4.96019,119.56881,6/1/2003,25.91
-4.96019,119.56881,6/2/2003,26.2
-4.96019,119.56881,6/3/2003,26.6
-4.96019,119.56881,6/4/2003,26.09
-4.96019,119.56881,6/5/2003,25.93
-4.96019,119.56881,6/6/2003,25.61
-4.96019,119.56881,6/7/2003,25.14
-4.96019,119.56881,6/8/2003,25.44
-4.96019,119.56881,6/9/2003,25.59
-4.96019,119.56881,6/10/2003,25.42
-4.96019,119.56881,6/11/2003,25.88
-4.96019,119.56881,6/12/2003,25.51
-4.96019,119.56881,6/13/2003,25.2
-4.96019,119.56881,6/14/2003,25.55
-4.96019,119.56881,6/15/2003,25.57
-4.96019,119.56881,6/16/2003,25.72
-4.96019,119.56881,6/17/2003,26.08
-4.96019,119.56881,6/18/2003,26.31
-4.96019,119.56881,6/19/2003,25.84
-4.96019,119.56881,6/20/2003,25.65
-4.96019,119.56881,6/21/2003,25.34
-4.96019,119.56881,6/22/2003,25.91
-4.96019,119.56881,6/23/2003,26.06
-4.96019,119.56881,6/24/2003,25.97
-4.96019,119.56881,6/25/2003,25.71
